agencies,city,total,native,asian,black,pacific,other,white,multi,latino,sub_total,native_arrests,asian_arrests,black_arrests,latino_arrests,pacific_arrests,other_arrests,white_arrests,arrest_total,native_percnt,asian_percnt,black_percnt,latino_percnt,pacific_percnt,other_percnt,white_percnt,native_arrests_percnt,asian_arrests_percnt,black_arrests_percnt,latino_arrests_percnt,pacific_arrests_percnt,other_arrests_percnt,white_arrests_percnt,native_diff,asian_diff,black_diff,latino_diff,pacific_diff,other_diff,white_diff,city_trim
Albany PD,Albany city,56472,396,841,325,129,204,34692,2247,5065,44028,41,111,374,857,8,118,11260,12769,0.008994276369582993,0.019101480875806306,0.007381666212410284,0.1150404288180249,0.002929953665849005,0.0046334150994821474,0.7879531207413464,0.0032109014018325633,0.008692928185449134,0.02928968595817997,0.0671156707651343,6.265173466990367e-4,0.009241130863810792,0.8818231654788942,-0.00578337496775043,-0.010408552690357172,0.021908019745769683,-0.04792475805289059,-0.0023034363191499685,0.004607715764328645,0.09387004473754779,Albany
Ashland PD,Ashland city,21360,110,413,206,54,271,15105,964,1186,18363,5,15,80,37,7,38,1900,2082,0.0059903065947829875,0.022490878396776125,0.011218210532048141,0.06458639655829658,0.0029406959647116484,0.014757937156238087,0.8225780101290638,0.0024015369836695487,0.007204610951008645,0.03842459173871278,0.01777137367915466,0.0033621517771373678,0.01825168107588857,0.9125840537944284,-0.003588769611113439,-0.01528626744576748,0.02720638120666464,-0.046815022879141924,4.214558124257194e-4,0.0034937439196504813,0.09000604366536458,Ashland
Astoria PD,Astoria city,10181,78,135,48,25,64,6958,447,697,8477,3,9,49,107,4,40,1459,1671,0.00920136840863513,0.015925445322637725,0.00566238055916008,0.08222248436947033,0.0029491565412292082,0.007549840745546774,0.8208092485549133,0.0017953321364452424,0.005385996409335727,0.029323758228605626,0.06403351286654697,0.0023937761819269898,0.023937761819269897,0.8731298623578695,-0.007406036272189888,-0.010539448913301998,0.023661377669445545,-0.018188971502923354,-5.553803593022185e-4,0.016387921073723125,0.05232061380295616,Astoria
Beaverton PD MIP,Beaverton city,97494,283,9504,2069,359,380,48816,4228,11972,77970,76,187,1141,1802,67,312,6289,9874,0.00362960112863922,0.12189303578299346,0.026535847120687444,0.15354623573169168,0.004604335000641272,0.00487366936001026,0.6260869565217392,0.007696981972858011,0.018938626696374316,0.1155560056714604,0.18249949361960704,0.006785497265545878,0.03159813652015394,0.6369252582540004,0.004067380844218791,-0.10295440908661914,0.08902015855077296,0.028953257887915362,0.0021811622649046064,0.026724467160143678,0.01083830173226119,Beaverton
Canby PD,Canby city,18171,75,204,53,19,49,10413,621,2461,13914,1,3,47,187,2,39,892,1171,0.005390254420008625,0.014661492022423459,0.0038091131234727614,0.17687221503521633,0.0013655311197355183,0.003521632887738968,0.7483829236739974,8.539709649871904e-4,0.0025619128949615714,0.04013663535439795,0.1596925704526046,0.0017079419299743809,0.033304867634500426,0.7617421007685738,-0.004536283455021434,-0.012099579127461887,0.03632752223092519,-0.01717964458261173,3.4241081023886257e-4,0.029783234746761457,0.013359177094576458,Canby
Central Point PD,Central Point city,18997,103,243,83,54,55,11906,711,1351,14560,4,16,47,50,5,31,1550,1703,0.007074175824175824,0.01668956043956044,0.00570054945054945,0.09278846153846154,0.0037087912087912086,0.0037774725274725275,0.8177197802197802,0.002348796241926013,0.009395184967704051,0.02759835584263065,0.029359953024075163,0.002935995302407516,0.0182031708749266,0.91015854374633,-0.004725379582249811,-0.007294375471856388,0.0218978063920812,-0.06342850851438638,-7.727959063836927e-4,0.014425698347454073,0.09243876352654978,Central Point
Coos Bay PD,Coos Bay city,15985,227,213,62,37,47,10590,768,937,12918,54,5,60,102,8,20,3690,3939,0.017572379625329,0.01648862052949373,0.004799504567270475,0.07253444805697476,0.0028642204675646387,0.003638334107446973,0.8197863446353925,0.013709063214013708,0.0012693577050012694,0.015232292460015232,0.025894897182025894,0.002030972328002031,0.005077430820005078,0.9367859862909368,-0.003863316411315291,-0.01521926282449246,0.010432787892744757,-0.046639550874948865,-8.332481395626075e-4,0.0014390967125581045,0.11699964165554433,Coos Bay
Cornelius PD,Cornelius city,12694,51,184,80,36,26,3841,290,4609,9153,9,6,53,449,5,17,648,1187,0.005571943625040971,0.020102698568775265,0.008740303725554463,0.5035507483885066,0.003933136676499509,0.0028405987108052005,0.41964383262318367,0.007582139848357203,0.005054759898904802,0.04465037910699242,0.37826453243470937,0.004212299915754001,0.014321819713563605,0.5459140690817186,0.0020101962233162324,-0.015047938669870463,0.03591007538143796,-0.1252862159537972,2.7916323925449276e-4,0.011481221002758404,0.1262702364585349,Cornelius
Corvallis PD,Corvallis city,59922,235,5164,623,186,302,37931,2780,4556,51963,81,130,640,790,25,209,9812,11687,0.004522448665396532,0.09937840386428805,0.011989300078902296,0.0876777707214749,0.0035794700075053405,0.005811827646594692,0.7299617035198122,0.0069307777872850175,0.011123470522803115,0.05476170103533841,0.06759647471549585,0.0021391289466929065,0.017883117994352698,0.839565328998032,0.0024083291218884853,-0.08825493334148493,0.04277240095643611,-0.02008129600597905,-0.001440341060812434,0.012071290347758005,0.10960362547821989,Corvallis
Dallas PD,Dallas city,16854,241,152,46,17,61,11249,625,816,13224,8,4,26,55,4,72,803,972,0.01822444041137326,0.011494252873563218,0.0034785238959467633,0.06170598911070781,0.0012855414398064125,0.004612825166364186,0.8506503327283726,0.00823045267489712,0.00411522633744856,0.026748971193415638,0.056584362139917695,0.00411522633744856,0.07407407407407407,0.8261316872427984,-0.00999398773647614,-0.007379026536114658,0.023270447297468876,-0.005121626970790112,0.0028296848976421475,0.06946124890770988,-0.024518645485574253,Dallas
Eugene PD MIP,Eugene city,176654,1098,6256,2433,429,920,113793,8949,13425,147732,238,169,2155,768,11,228,25795,29364,0.007432377548533832,0.04234695258982482,0.01646901145317196,0.090874015108439607,0.002903907074973601,0.0062274930279154145,0.7702664283973683,0.008105162784361804,0.005755346683013213,0.07338918403487263,0.026154474867184307,3.746083639831086e-4,0.007764609726195341,0.8784566135403896,6.727852358279721e-4,-0.03659160590681161,0.056920172581700665,-0.0647195402412553,-0.0025292987109904923,0.0015371166982799268,0.10819018514302137,Eugene
Gladstone PD,Gladstone city,12017,56,210,83,41,50,7876,515,802,9674,4,17,48,33,2,24,724,852,0.005788712011577424,0.02170767004341534,0.008579698160016538,0.08290262559437668,0.004238164151333471,0.0051684928674798425,0.8141409964854248,0.004694835680751174,0.01995305164319249,0.056338028169014086,0.03873239436619718,0.002347417840375587,0.028169014084507043,0.8497652582159625,-0.0010938763308262498,-0.0017546184002228508,0.04775833000899755,-0.0441702312281795,-0.001890746310957884,0.0230005212170272,0.035624261730537676,Gladstone
Grants Pass PD,Grants Pass city,39189,312,429,177,61,165,25258,1754,2528,30745,15,14,82,228,8,164,3786,4297,0.01014799154334038,0.013953488372093023,0.005757033664010408,0.08222475199219385,0.001984062449178728,0.005366726296958855,0.8215319564156773,0.003490807540144287,0.003258087037468001,0.019083081219455435,0.05306027461019316,0.0018617640214102862,0.03816616243891087,0.881079823132418,-0.006657184003196093,-0.010695401334625022,0.013326047555445027,-0.029164477382000696,-1.2229842776844183e-4,0.032799436141952014,0.059547866716740616,Grants Pass
Gresham PD MIP,Gresham city,114247,703,5264,4025,824,385,56192,4426,15420,88063,56,105,870,677,42,66,2498,4314,0.007982921317693015,0.059775388074446704,0.04570591508351975,0.1751019156740061,0.00935693764691187,0.004371870138423628,0.6380886410864949,0.012980992118683357,0.024339360222531293,0.20166898470097358,0.15693092257765415,0.009735744089012517,0.015299026425591099,0.579044969865554,0.004998070800990342,-0.03543602785191541,0.15596306961745382,-0.01817099309635195,3.7880644210064665e-4,0.01092715628716747,-0.059043671220940896,Gresham
Hermiston PD,Hermiston city,19354,93,219,86,39,26,7383,435,5203,13523,47,14,93,796,4,10,1680,2644,0.006877172225097981,0.016194631368779116,0.0063595356060045845,0.38475190416327737,0.0028839754492346373,0.0019226502994897582,0.5459587369666494,0.01777609682299546,0.00529500756429652,0.03517397881996974,0.3010590015128593,0.0015128593040847202,0.0037821482602118004,0.6354009077155824,0.01089892459789748,-0.010899623804482596,0.028814443213965153,-0.08369290265041807,-0.0013711161451499172,0.0018594979607220422,0.08944217074893301,Hermiston
Hillsboro PD MIP,Hillsboro city,106447,363,11043,2195,384,417,46938,4039,16986,82749,62,118,544,1763,33,135,4492,7147,0.004386759960845448,0.13345176376753798,0.026526000314203192,0.20527136279592503,0.00464053946271254,0.005039335822789399,0.5672334408875032,0.00867496851825941,0.01651042395410662,0.07611585280537288,0.24667692738211838,0.004617321953267105,0.01888904435427452,0.6285154610326011,0.004288208557413961,-0.11694133981343136,0.049589852491169685,0.04140556458619335,-2.3217509445435346e-5,0.013849708531485122,0.06128202014509798,Hillsboro
Hood River PD,Hood River city,8313,29,146,18,3,23,4519,268,1272,6281,114,5,25,301,4,287,1114,1850,0.004617099188027384,0.023244706256965453,0.0028657857029135486,0.2025155230058908,4.776309504855915e-4,0.003661837287056201,0.7194714217481293,0.061621621621621624,0.002702702702702703,0.013513513513513514,0.1627027027027027,0.002162162162162162,0.15513513513513513,0.6021621621621621,0.05700452243359424,-0.02054200355426275,0.010647727810599965,-0.039812820303188085,0.0016845312116765708,0.15147329784807892,-0.11730925958596716,Hood River
Keizer PD,Keizer city,39376,312,649,255,256,145,21400,1437,5437,30147,9,14,57,227,12,85,967,1371,0.01034928848641656,0.021527846883603676,0.008458553089859688,0.18034962019438086,0.00849172388629051,0.004809765482469234,0.7098550436195973,0.006564551422319475,0.010211524434719184,0.04157549234135667,0.16557257476294676,0.0087527352297593,0.06199854121079504,0.7053245805981035,-0.003784737064097085,-0.011316322448884492,0.03311693925149698,-0.0147770454314341,2.610113434687901e-4,0.05718877572832581,-0.004530463021493736,Keizer
La Grande PD,La Grande city,13026,100,117,93,321,47,8397,527,572,10495,6,9,23,32,35,11,1026,1142,0.009528346831824679,0.011148165793234873,0.00886136255359695,0.05450214387803716,0.030585993330157216,0.004478323010957599,0.8000952834683183,0.005253940455341506,0.00788091068301226,0.020140105078809107,0.028021015761821366,0.03064798598949212,0.009632224168126095,0.8984238178633975,-0.0042744063764831725,-0.003267255110222614,0.011278742525212156,-0.026481128116215794,6.199265933490294e-5,0.005153901157168496,0.09832853439507927,La Grande
Lake Oswego PD,Lake Oswego city,40731,51,2514,254,45,160,26440,1363,1464,32336,2,17,53,55,5,25,680,837,0.0015771895101434933,0.07774616526472043,0.00785502226620485,0.04527461652647204,0.0013916378030677883,0.004948045522018802,0.8176645225136071,0.0023894862604540022,0.02031063321385902,0.06332138590203107,0.06571087216248507,0.005973715651135006,0.02986857825567503,0.8124253285543608,8.122967503105089e-4,-0.05743553205086141,0.055466363635826216,0.020436255636013027,0.0045820778480672175,0.024920532733656228,-0.005239193959246324,Lake Oswego
Lincoln City PD,Lincoln City city,9815,184,177,52,16,51,6519,475,809,8299,24,15,37,75,1,88,757,997,0.022171345945294615,0.02132787082781058,0.006265815158452826,0.09748162429208339,0.0019279431256777925,0.006145318713097964,0.7855163272683456,0.024072216649949848,0.015045135406218655,0.037111334002006016,0.07522567703109329,0.0010030090270812437,0.08826479438314945,0.7592778335005015,0.0019008707046552324,-0.006282735421591924,0.03084551884355319,-0.022255947260990103,-9.249340985965488e-4,0.08211947567005148,-0.02623849376784415,Lincoln City
Medford PD,Medford city,85824,534,1419,605,345,321,49985,3727,9325,66606,83,64,841,628,57,166,14445,16284,0.008017295739122602,0.021304386992162867,0.009083265771852386,0.14000240218598925,0.005179713539320782,0.004819385640933249,0.7504579167042008,0.005097027757307786,0.003930238270695161,0.051645787275853595,0.03856546303119627,0.0035003684598378776,0.010194055514615573,0.8870670596904937,-0.002920267981814816,-0.017374148721467707,0.04256252150400121,-0.10143693915479299,-0.0016793450794829047,0.005374669873682324,0.1366091429862929,Medford
Milwaukie PD,Milwaukie city,21119,121,473,251,66,108,14256,993,1270,17604,10,16,70,14,7,42,833,992,0.006873437855032947,0.02686889343331061,0.014258123153828675,0.07214269484208134,0.003749147920927062,0.006134969325153374,0.8098159509202454,0.010080645161290322,0.016129032258064516,0.07056451612903226,0.014112903225806451,0.007056451612903226,0.04233870967741935,0.8397177419354839,0.0032072073062573755,-0.010739861175246095,0.05630639297520359,-0.05802979161627489,0.0033073036919761636,0.03620374035226598,0.029901791015238488,Milwaukie
Molalla PD,Molalla city,10228,44,73,27,18,34,5869,366,975,7424,1,1,6,24,3,25,611,671,0.005926724137931034,0.009832974137931034,0.003636853448275862,0.13133081896551724,0.0024245689655172415,0.0045797413793103444,0.7905441810344828,0.0014903129657228018,0.0014903129657228018,0.00894187779433681,0.03576751117734724,0.004470938897168405,0.037257824143070044,0.910581222056632,-0.004436411172208232,-0.008342661172208232,0.005305024346060949,-0.09556330778816999,0.002046369931651164,0.0326780827637597,0.12003704102214918,Molalla
Mt. Angel PD,Mount Angel city,3392,16,18,5,1,6,1742,98,662,2549,1,1,8,109,3,7,160,289,0.006276971361318164,0.007061592781482934,0.001961553550411926,0.25970969007453903,3.9231071008238524e-4,0.0023538642604943117,0.6834052569635151,0.0034602076124567475,0.0034602076124567475,0.02768166089965398,0.3771626297577855,0.010380622837370242,0.02422145328719723,0.5536332179930796,-0.0028167637488614164,-0.0036013851690261866,0.025720107349242054,0.11745293968324644,0.009988312127287857,0.02186758902670292,-0.12977203897043543,Mount Angel
Newberg-Dundee PD,Newberg city,25138,118,411,147,40,76,15255,1029,2529,19645,11,23,88,342,10,11,1717,2202,0.006006617459913464,0.02092135403410537,0.007482820055993891,0.12873504708577246,0.0020361415118350726,0.0038686688724866376,0.7765334690761008,0.004995458673932788,0.01044504995458674,0.03996366939146231,0.1553133514986376,0.004541326067211626,0.004995458673932788,0.7797456857402362,-0.0010111587859806754,-0.010476304079518632,0.032480849335468416,0.026578304412865128,0.0025051845553765535,0.0011267898014461508,0.0032122166641354033,Newberg
Newberg-Dundee PD,Dundee city,3238,12,37,6,5,11,2006,92,293,2467,11,23,88,342,10,11,1717,2202,0.004864207539521687,0.014997973246858533,0.0024321037697608433,0.11876773408998784,0.002026753141467369,0.0044588569112282124,0.8131333603567086,0.004995458673932788,0.01044504995458674,0.03996366939146231,0.1553133514986376,0.004541326067211626,0.004995458673932788,0.7797456857402362,1.312511344111018e-4,-0.004552923292271794,0.037531565621701464,0.036545617408649755,0.002514572925744257,5.36601762704576e-4,-0.03338767461647241,Dundee
Newport PD,Newport city,10256,108,170,42,25,53,6309,429,1239,8400,117,11,65,215,13,329,2276,3026,0.012857142857142857,0.02023809523809524,0.005,0.1475,0.002976190476190476,0.006309523809523809,0.7510714285714286,0.03866490416391276,0.0036351619299405157,0.021480502313284865,0.07105089226701916,0.004296100462656973,0.10872438863185724,0.7521480502313285,0.0258077613067699,-0.016602933308154724,0.016480502313284864,-0.07644910773298083,0.0013199099864664972,0.10241486482233343,0.0010766216598998568,Newport
Ontario PD,Ontario city,11645,96,181,79,10,35,4650,306,3115,8482,22,1,69,14,2,6,1598,1712,0.01131808535722707,0.02133930676727187,0.00931384107521811,0.36724829049752417,0.001178967224711153,0.004126385286489035,0.5482197594906861,0.012850467289719626,5.841121495327102e-4,0.04030373831775701,0.008177570093457943,0.0011682242990654205,0.0035046728971962616,0.9334112149532711,0.0015323819324925565,-0.02075519461773916,0.030989897242538898,-0.35907072040406623,-1.074292564573259e-5,-6.217123892927738e-4,0.38519145546258493,Ontario
Oregon City PD,Oregon City city,37572,179,662,292,61,146,23882,1549,2191,29023,8,21,84,91,8,50,1594,1856,0.006167522309892154,0.02280949591703132,0.010060986114460945,0.07549185129035592,0.00210178134582917,0.0050304930572304726,0.8228646246080694,0.004310344827586207,0.011314655172413793,0.04525862068965517,0.0490301724137931,0.004310344827586207,0.02693965517241379,0.8588362068965517,-0.0018571774823059476,-0.011494840744617528,0.03519763457519423,-0.026461678876562818,0.002208563481757037,0.021909162115183317,0.035971582288482296,Oregon City
Pendleton PD,Pendleton city,17107,483,159,244,14,65,10735,571,1388,13673,768,19,128,176,2,15,3073,4181,0.03532509324946976,0.011628757405104951,0.017845388722299422,0.10151393256783442,0.0010239157463614423,0.0047538945366781245,0.7851239669421488,0.1836881128916527,0.004544367376225784,0.03061468548194212,0.04209519253767041,4.7835446065534564e-4,0.0035876584549150922,0.7349916287969386,0.14836301964218296,-0.007084390028879168,0.012769296759642699,-0.05941874003016401,-5.455612857060967e-4,-0.0011662360817630323,-0.05013233814521023,Pendleton
Philomath PD,Philomath city,5350,45,81,35,8,9,3397,234,337,4154,7,5,17,23,1,21,635,709,0.010832932113625422,0.019499277804525757,0.008425613866153106,0.08112662493981704,0.0019258545979778526,0.0021665864227250844,0.8177660086663457,0.009873060648801129,0.007052186177715092,0.023977433004231313,0.03244005641748942,0.0014104372355430183,0.029619181946403384,0.8956276445698167,-9.598714648242929e-4,-0.012447091626810666,0.015551819138078207,-0.04868656852232762,-5.154173624348343e-4,0.0274525955236783,0.07786163590347095,Philomath
Phoenix PD,Phoenix city,4475,25,58,30,6,16,2894,175,475,3685,2,1,6,15,1,6,444,475,0.0067842605156037995,0.015739484396200813,0.008141112618724558,0.12890094979647218,0.0016282225237449117,0.004341926729986432,0.7853459972862958,0.004210526315789474,0.002105263157894737,0.01263157894736842,0.031578947368421054,0.002105263157894737,0.01263157894736842,0.9347368421052632,-0.002573734199814326,-0.013634221238306076,0.004490466328643862,-0.09732200242805113,4.7704063414982507e-4,0.008289652217381989,0.14939084481896736,Phoenix
Portland Police Bureau MIP,Portland city,652503,3609,44187,28379,2675,3313,375429,31411,52271,543949,500,733,7074,2708,212,257,19310,30794,0.00663481319020717,0.08123371860229543,0.05217217055275403,0.09609540600313632,0.004917740449931887,0.006090644527336203,0.6901915436925153,0.016236929271936092,0.02380333831265831,0.22972007533935182,0.08793920893680587,0.0068844580113009025,0.00834578164577515,0.6270702084821719,0.009602116081728923,-0.05743038028963712,0.1775479047865978,-0.008156197066330445,0.0019667175613690153,0.002255137118438948,-0.06312133521034347,Portland
Reedsport PD,Reedsport city,4310,33,37,9,0,32,3043,170,189,3513,23,4,16,18,7,64,850,982,0.009393680614859094,0.01053230856817535,0.0025619128949615714,0.053800170794193,0,0.009109023626530032,0.8662112154853402,0.023421588594704685,0.004073319755600814,0.016293279022403257,0.018329938900203666,0.007128309572301426,0.06517311608961303,0.8655804480651731,0.014027907979845591,-0.006458988812574535,0.013731366127441686,-0.03547023189398933,0.007128309572301426,0.056064092463083,-6.307674201670999e-4,Reedsport
Roseburg PD,Roseburg city,23683,275,317,112,31,77,15993,1033,1128,18997,80,10,167,173,10,32,8766,9238,0.01447596988998263,0.016686845291361795,0.005895667737011107,0.059377796494183295,0.0016318366057798599,0.004053271569195136,0.8418697689108806,0.008659883091578264,0.001082485386447283,0.018077505953669627,0.018726997185537997,0.001082485386447283,0.0034639532366313053,0.9489066897596883,-0.005816086798404365,-0.015604359904914511,0.01218183821665852,-0.0406507993086453,-5.493512193325768e-4,-5.893183325638308e-4,0.10703692084880767,Roseburg
Salem PD MIP,Salem city,175535,1401,4431,2176,1483,610,92068,6385,26531,136568,124,136,925,1920,207,336,9809,13457,0.010258625739558316,0.032445375197703706,0.01593345439634468,0.19426952141057935,0.010859059223244098,0.004466639329857653,0.6741549997071056,0.009214535186148473,0.010106264397711229,0.0687374600579624,0.14267667385004087,0.015382328899457532,0.024968417923757154,0.7289143196849224,-0.0010440905534098432,-0.022339110799992477,0.05280400566161772,-0.051592847560538474,0.004523269676213434,0.0205017785938995,0.0547593199778168,Salem
Seaside PD,Seaside city,7115,43,102,79,9,25,4575,277,680,5799,6,3,70,89,3,161,1501,1833,0.007415071564062769,0.01758923952405587,0.013623038454906018,0.11726159682703914,0.0015519917227108122,0.004311088118641145,0.7889291257113296,0.0032733224222585926,0.0016366612111292963,0.038188761593016915,0.048554282596835786,0.0016366612111292963,0.0878341516639389,0.8188761593016912,-0.004141749141804176,-0.015952578312926576,0.024565723138110895,-0.06870731423020335,8.466948841848415e-5,0.08352306354529776,0.02994703359036166,Seaside
Sherwood PD,Sherwood city,20450,71,718,89,54,42,11527,715,1278,14548,7,17,39,51,4,67,534,719,0.0048803959307121255,0.049353863073962057,0.006117679406103932,0.08784712675281826,0.0037118504261754192,0.002886994775914215,0.7923425900467418,0.009735744089012517,0.02364394993045897,0.054242002781641166,0.07093184979137691,0.005563282336578581,0.09318497913769123,0.7426981919332406,0.004855348158300392,-0.025709913143503085,0.04812432337553724,-0.01691527696144135,0.0018514319104031619,0.09029798436177702,-0.04964439811350119,Sherwood
Springfield PD,Springfield city,61851,530,748,509,186,241,37527,2899,5755,48581,33,75,792,420,2,35,12542,13899,0.01090961487001091,0.015396965892015398,0.010477347111010477,0.11846195014511846,0.0038286572940038287,0.004960787139004961,0.7724624853337725,0.0023742715303259228,0.005396071659831643,0.05698251672782215,0.0302180012950572,1.4389524426217714e-4,0.0025181667745881,0.9023670767681128,-0.008535343339684988,-0.010000894232183755,0.04650516961681167,-0.08824394885006126,-0.0036847620497416516,-0.002442620364416861,0.1299045914343403,Springfield
Stanfield PD,Stanfield city,2144,13,7,6,4,4,956,74,510,1578,12,1,5,100,1,2,320,441,0.008238276299112801,0.004435994930291508,0.0038022813688212928,0.3231939163498099,0.0025348542458808617,0.0025348542458808617,0.605830164765526,0.027210884353741496,0.0022675736961451248,0.011337868480725623,0.22675736961451248,0.0022675736961451248,0.0045351473922902496,0.7256235827664399,0.018972608054628692,-0.0021684212341463835,0.007535587111904331,-0.09643654673529739,-2.672805497357369e-4,0.002000293146409388,0.11979341800091392,Stanfield
Stayton PD,Stayton city,8244,74,62,29,9,27,4752,355,902,6219,1,1,6,34,1,19,387,449,0.01189901913490915,0.009969448464383341,0.0046631291204373695,0.1450393954011899,0.001447178002894356,0.004341534008683068,0.76410998552822,0.0022271714922048997,0.0022271714922048997,0.013363028953229399,0.0757238307349666,0.0022271714922048997,0.042316258351893093,0.8619153674832962,-0.00967184764270425,-0.007742276972178441,0.00869989983279203,-0.06931556466622331,7.799934893105438e-4,0.037974724343210024,0.09780538195507626,Stayton
Sweet Home PD,Sweet Home city,9828,91,45,26,10,41,6511,502,350,7586,2,1,16,17,1,19,1314,1370,0.011995781703137358,0.0059319799630899025,0.003427366200896388,0.04613762193514369,0.001318217769575534,0.005404692855259689,0.8582915897706301,0.00145985401459854,7.2992700729927e-4,0.01167883211678832,0.012408759124087591,7.2992700729927e-4,0.013868613138686132,0.9591240875912409,-0.010535927688538818,-0.005202052955790633,0.008251465915891933,-0.033728862811056096,-5.882907622762639e-4,0.008463920283426444,0.10083249782061077,Sweet Home
Talent PD,Talent city,6282,32,79,15,7,52,4039,246,699,5176,2,1,10,17,1,2,325,358,0.0061823802163833074,0.015262751159196291,0.0028979907264296756,0.13504636785162288,0.0013523956723338485,0.010046367851622875,0.7803323029366306,0.00558659217877095,0.002793296089385475,0.027932960893854747,0.04748603351955307,0.002793296089385475,0.00558659217877095,0.9078212290502793,-5.957880376123575e-4,-0.012469455069810816,0.02503497016742507,-0.0875603343320698,0.0014409004170516265,-0.004459775672851925,0.1274889261136487,Talent
The Dalles PD,The Dalles city,16010,131,167,64,113,49,9120,519,2301,12577,186,19,46,468,29,64,2565,3377,0.010415838435238928,0.013278206249503061,0.005088653892025125,0.18295300946171583,0.008984654528106862,0.0038960006360817365,0.7251331796135804,0.055078472016582766,0.005626295528575659,0.013621557595498964,0.1385845424933373,0.008587503701510216,0.018951732306781165,0.759549896357714,0.04466263358134384,-0.0076519107209274025,0.00853290370347384,-0.04436846696837854,-3.971508265966459e-4,0.01505573167069943,0.0344167167441336,The Dalles
Tigard PD,Tigard city,54539,142,3968,757,374,222,30355,2219,5060,43471,29,66,274,153,34,131,1688,2375,0.003266545513100688,0.09127924363368682,0.017413908122656484,0.11639943870626394,0.008603436773941249,0.005106852844425019,0.6982816130293759,0.012210526315789474,0.027789473684210527,0.11536842105263158,0.06442105263157895,0.01431578947368421,0.05515789473684211,0.7107368421052631,0.008943980802688786,-0.06348976994947629,0.09795451292997509,-0.051978386074684996,0.005712352699742962,0.05005104189241709,0.012455229075887253,Tigard
Tualatin PD,Tualatin city,27942,72,955,249,225,97,15395,1096,3403,21717,12,29,108,216,65,74,939,1443,0.003315375051802735,0.04397476631210572,0.011465672054151126,0.1566975180733987,0.010360547036883548,0.004466546944789796,0.7088916517014321,0.008316008316008316,0.020097020097020097,0.07484407484407485,0.1496881496881497,0.04504504504504504,0.05128205128205128,0.6507276507276507,0.005000633264205582,-0.023877746215085625,0.06337840278992372,-0.007009368385249015,0.03468449800816149,0.046815504337261483,-0.05816400097378138,Tualatin
Umatilla PD,Umatilla city,7363,103,35,185,2,21,2897,92,2267,5604,14,1,29,282,3,7,591,927,0.018379728765167736,0.006245538900785153,0.03301213418986438,0.4045324768022841,3.5688793718772306e-4,0.003747323340471092,0.5169521770164168,0.015102481121898598,0.0010787486515641855,0.03128371089536138,0.3042071197411003,0.003236245954692557,0.007551240560949299,0.6375404530744336,-0.003277247643269138,-0.005166790249220968,-0.0017284232945029981,-0.10032535706118378,0.002879358017504834,0.003803917220478207,0.12058827605801681,Umatilla
Warrenton PD,Warrenton city,6277,42,96,31,20,27,4004,283,339,4862,12,4,21,62,2,152,1609,1862,0.008638420403126285,0.01974496092143151,0.006375976964212258,0.06972439325380501,0.004113533525298231,0.0055532702591526125,0.8235294117647058,0.00644468313641246,0.0021482277121374865,0.011278195488721804,0.03329752953813104,0.0010741138560687433,0.08163265306122448,0.864124597207304,-0.002193737266713825,-0.017596733209294023,0.004902218524509546,-0.036426863715673975,-0.0030394196692294876,0.07607938280207187,0.0405951854425981,Warrenton
Washington SO,Durham city,1944,7,67,25,33,15,1010,88,248,1526,95,370,1527,2115,66,306,10473,14952,0.0045871559633027525,0.043905635648754916,0.0163826998689384,0.16251638269986893,0.02162516382699869,0.009829619921363041,0.6618610747051114,0.00635366506153023,0.024745853397538792,0.10212680577849118,0.14145264847512037,0.004414125200642055,0.020465489566613163,0.7004414125200642,0.0017665090982274777,-0.019159782251216124,0.08574410590955278,-0.021063734224748554,-0.017211038626356638,0.010635869645250122,0.03858033781495285,Durham
West Linn PD,West Linn city,27373,61,1080,175,23,105,17259,1023,950,20699,6,9,30,31,6,23,418,523,0.002947002270641094,0.0521764336441374,0.008454514710855596,0.045895937001787526,0.0011111647905695926,0.005072708826513358,0.8338083965408957,0.011472275334608031,0.017208413001912046,0.05736137667304015,0.05927342256214149,0.011472275334608031,0.04397705544933078,0.7992351816443595,0.008525273063966938,-0.03496802064222535,0.04890686196218455,0.013377485560353966,0.010361110544038439,0.03890434662281742,-0.0345732148965362,West Linn
Winston PD,Winston city,5625,66,49,13,1,29,3748,255,207,4369,19,8,26,23,1,6,1634,1717,0.015106431677729458,0.01121538109407187,0.002975509269855802,0.04737926298924239,2.2888532845044633e-4,0.006637674525062943,0.8578622110322728,0.0110658124635993,0.004659289458357601,0.015142690739662202,0.013395457192778102,5.824111822947001e-4,0.0034944670937682005,0.9516598718695399,-0.004040619214130157,-0.006556091635714269,0.0121671814698064,-0.03398380579646429,3.5352585384425375e-4,-0.003143207431294743,0.09379766083726715,Winston
Woodburn PD,Woodburn city,26013,65,211,70,30,52,7676,452,10335,18921,3,17,47,2357,4,24,881,3333,0.0034353363987104277,0.011151630463506158,0.003699593044765076,0.5462184873949579,0.0015855398763278896,0.002748269118968342,0.405686803023096,9.000900090009e-4,0.0051005100510051,0.014101410141014101,0.7071707170717072,0.0012001200120012002,0.0072007200720072,0.26432643264326433,-0.0025352463897095278,-0.006051120412501058,0.010401817096249025,0.16095222967674927,-3.8541986432668934e-4,0.004452450953038858,-0.14136037037983168,Woodburn
