cty_trm,CITY_NA,instNam,unitID,dscrptn,instCod,codeRef,effDate,untOwnr,cStewrd,acres,EFFECTV,GIS_PRC,Shp_Lng,Shap_Ar,agencis,city,total,native,asian,black,pacific,other,white,multi,latino,sub_ttl,ntv_rrs,asn_rrs,blck_rr,ltn_rrs,pcfc_rr,othr_rr,wht_rrs,arrst_t,ntv_prc,asn_prc,blck_pr,ltn_prc,pcfc_pr,othr_pr,wht_prc,ntv_rr_,asn_rr_,blck_r_,ltn_rr_,pcfc_r_,othr_r_,wht_rr_,ntv_dff,asn_dff,blck_df,ltn_dff,pcfc_df,othr_df,wht_dff,x,y
Molalla,Molalla,Molalla,ODOT,Incorporated City Limit Boundary,"49450",FIPS,"20210000","2411131",ODOT,1609.096799619999956,"2021",9/20/2021,78411.023154199996497,70092583.738199993968010,Molalla PD,Molalla city,10228.000000000000000,44.000000000000000,73.000000000000000,27.000000000000000,18.000000000000000,34.000000000000000,5869.000000000000000,366.000000000000000,975.000000000000000,7424.000000000000000,1.000000000000000,1.000000000000000,6.000000000000000,24.000000000000000,3.000000000000000,25.000000000000000,611.000000000000000,671.000000000000000,0.005926724137931,0.009832974137931,0.003636853448276,0.131330818965517,0.002424568965517,0.004579741379310,0.790544181034483,0.001490312965723,0.001490312965723,0.008941877794337,0.035767511177347,0.004470938897168,0.037257824143070,0.910581222056632,-0.004436411172208,-0.008342661172208,0.005305024346061,-0.095563307788170,0.002046369931651,0.032678082763760,0.120037041022149,-122.5846145892,45.1500463143
Newberg,Newberg,Newberg,ODOT,Incorporated City Limit Boundary,"52100",FIPS,"20210000","2411240",ODOT,3794.494095240000206,"2021",9/20/2021,133573.890656000003219,165288162.787999987602234,Newberg-Dundee PD,Newberg city,25138.000000000000000,118.000000000000000,411.000000000000000,147.000000000000000,40.000000000000000,76.000000000000000,15255.000000000000000,1029.000000000000000,2529.000000000000000,19645.000000000000000,11.000000000000000,23.000000000000000,88.000000000000000,342.000000000000000,10.000000000000000,11.000000000000000,1717.000000000000000,2202.000000000000000,0.006006617459913,0.020921354034105,0.007482820055994,0.128735047085772,0.002036141511835,0.003868668872487,0.776533469076101,0.004995458673933,0.010445049954587,0.039963669391462,0.155313351498638,0.004541326067212,0.004995458673933,0.779745685740236,-0.001011158785981,-0.010476304079519,0.032480849335468,0.026578304412865,0.002505184555377,0.001126789801446,0.003212216664135,-122.9600979978,45.3074222944
Newport,Newport,Newport,ODOT,Incorporated City Limit Boundary,"52450",FIPS,"20210000","2411248",ODOT,7016.771260999999868,"2021",9/20/2021,281444.623714999994263,305650556.129000008106232,Newport PD,Newport city,10256.000000000000000,108.000000000000000,170.000000000000000,42.000000000000000,25.000000000000000,53.000000000000000,6309.000000000000000,429.000000000000000,1239.000000000000000,8400.000000000000000,117.000000000000000,11.000000000000000,65.000000000000000,215.000000000000000,13.000000000000000,329.000000000000000,2276.000000000000000,3026.000000000000000,0.012857142857143,0.020238095238095,0.005000000000000,0.147500000000000,0.002976190476190,0.006309523809524,0.751071428571429,0.038664904163913,0.003635161929941,0.021480502313285,0.071050892267019,0.004296100462657,0.108724388631857,0.752148050231328,0.025807761306770,-0.016602933308155,0.016480502313285,-0.076449107732981,0.001319909986466,0.102414864822333,0.001076621659900,-124.0514589573,44.6236474142
Ontario,Ontario,Ontario,ODOT,Incorporated City Limit Boundary,"54900",FIPS,"20210000","2411324",ODOT,3711.142898220000461,"2021",9/20/2021,182497.936087000009138,161657384.647000014781952,Ontario PD,Ontario city,11645.000000000000000,96.000000000000000,181.000000000000000,79.000000000000000,10.000000000000000,35.000000000000000,4650.000000000000000,306.000000000000000,3115.000000000000000,8482.000000000000000,22.000000000000000,1.000000000000000,69.000000000000000,14.000000000000000,2.000000000000000,6.000000000000000,1598.000000000000000,1712.000000000000000,0.011318085357227,0.021339306767272,0.009313841075218,0.367248290497524,0.001178967224711,0.004126385286489,0.548219759490686,0.012850467289720,0.000584112149533,0.040303738317757,0.008177570093458,0.001168224299065,0.003504672897196,0.933411214953271,0.001532381932493,-0.020755194617739,0.030989897242539,-0.359070720404066,-0.000010742925646,-0.000621712389293,0.385191455462585,-116.9783649491,44.0248741737
Oregon City,Oregon City,Oregon City,ODOT,Incorporated City Limit Boundary,"55200",FIPS,"20210000","2411332",ODOT,6525.556162720000430,"2021",9/20/2021,182406.732171000010567,284253226.448000013828278,Oregon City PD,Oregon City city,37572.000000000000000,179.000000000000000,662.000000000000000,292.000000000000000,61.000000000000000,146.000000000000000,23882.000000000000000,1549.000000000000000,2191.000000000000000,29023.000000000000000,8.000000000000000,21.000000000000000,84.000000000000000,91.000000000000000,8.000000000000000,50.000000000000000,1594.000000000000000,1856.000000000000000,0.006167522309892,0.022809495917031,0.010060986114461,0.075491851290356,0.002101781345829,0.005030493057230,0.822864624608069,0.004310344827586,0.011314655172414,0.045258620689655,0.049030172413793,0.004310344827586,0.026939655172414,0.858836206896552,-0.001857177482306,-0.011494840744618,0.035197634575194,-0.026461678876563,0.002208563481757,0.021909162115183,0.035971582288482,-122.5925859510,45.3415380821
Pendleton,Pendleton,Pendleton,ODOT,Incorporated City Limit Boundary,"57150",FIPS,"20210000","2411399",ODOT,7407.240477549999923,"2021",9/20/2021,197739.415016000042669,322659395.202000021934509,Pendleton PD,Pendleton city,17107.000000000000000,483.000000000000000,159.000000000000000,244.000000000000000,14.000000000000000,65.000000000000000,10735.000000000000000,571.000000000000000,1388.000000000000000,13673.000000000000000,768.000000000000000,19.000000000000000,128.000000000000000,176.000000000000000,2.000000000000000,15.000000000000000,3073.000000000000000,4181.000000000000000,0.035325093249470,0.011628757405105,0.017845388722299,0.101513932567834,0.001023915746361,0.004753894536678,0.785123966942149,0.183688112891653,0.004544367376226,0.030614685481942,0.042095192537670,0.000478354460655,0.003587658454915,0.734991628796939,0.148363019642183,-0.007084390028879,0.012769296759643,-0.059418740030164,-0.000545561285706,-0.001166236081763,-0.050132338145210,-118.8205433661,45.6758405489
Philomath,Philomath,Philomath,ODOT,Incorporated City Limit Boundary,"57450",FIPS,"20210000","2411413",ODOT,1402.300324719999935,"2021",9/20/2021,80971.262947199997143,61084202.144599996507168,Philomath PD,Philomath city,5350.000000000000000,45.000000000000000,81.000000000000000,35.000000000000000,8.000000000000000,9.000000000000000,3397.000000000000000,234.000000000000000,337.000000000000000,4154.000000000000000,7.000000000000000,5.000000000000000,17.000000000000000,23.000000000000000,1.000000000000000,21.000000000000000,635.000000000000000,709.000000000000000,0.010832932113625,0.019499277804526,0.008425613866153,0.081126624939817,0.001925854597978,0.002166586422725,0.817766008666346,0.009873060648801,0.007052186177715,0.023977433004231,0.032440056417489,0.001410437235543,0.029619181946403,0.895627644569817,-0.000959871464824,-0.012447091626811,0.015551819138078,-0.048686568522328,-0.000515417362435,0.027452595523678,0.077861635903471,-123.3598775099,44.5423070532
Phoenix,Phoenix,Phoenix,ODOT,Incorporated City Limit Boundary,"57500",FIPS,"20210000","2411415",ODOT,880.596160920999978,"2021",9/20/2021,64305.066978400005610,38358768.769699998199940,Phoenix PD,Phoenix city,4475.000000000000000,25.000000000000000,58.000000000000000,30.000000000000000,6.000000000000000,16.000000000000000,2894.000000000000000,175.000000000000000,475.000000000000000,3685.000000000000000,2.000000000000000,1.000000000000000,6.000000000000000,15.000000000000000,1.000000000000000,6.000000000000000,444.000000000000000,475.000000000000000,0.006784260515604,0.015739484396201,0.008141112618725,0.128900949796472,0.001628222523745,0.004341926729986,0.785345997286296,0.004210526315789,0.002105263157895,0.012631578947368,0.031578947368421,0.002105263157895,0.012631578947368,0.934736842105263,-0.002573734199814,-0.013634221238306,0.004490466328644,-0.097322002428051,0.000477040634150,0.008289652217382,0.149390844818967,-122.8151577875,42.2746341930
Portland,Portland,Portland,ODOT,Incorporated City Limit Boundary,"59000",FIPS,"20210000","2411471",ODOT,92876.468838700006017,"2021",9/20/2021,636343.396653000032529,4045699017.449999809265137,Portland Police Bureau MIP,Portland city,652503.000000000000000,3609.000000000000000,44187.000000000000000,28379.000000000000000,2675.000000000000000,3313.000000000000000,375428.999999999941792,31411.000000000000000,52271.000000000000000,543949.000000000000000,500.000000000000000,733.000000000000000,7074.000000000000000,2708.000000000000000,212.000000000000000,257.000000000000000,19310.000000000000000,30794.000000000000000,0.006634813190207,0.081233718602295,0.052172170552754,0.096095406003136,0.004917740449932,0.006090644527336,0.690191543692515,0.016236929271936,0.023803338312658,0.229720075339352,0.087939208936806,0.006884458011301,0.008345781645775,0.627070208482172,0.009602116081729,-0.057430380289637,0.177547904786598,-0.008156197066330,0.001966717561369,0.002255137118439,-0.063121335210343,-122.6500202773,45.5371779898
Reedsport,Reedsport,Reedsport,ODOT,Incorporated City Limit Boundary,"61300",FIPS,"20210000","2410921",ODOT,1432.195195929999954,"2021",9/20/2021,65547.615284100000281,62386422.734899997711182,Reedsport PD,Reedsport city,4310.000000000000000,33.000000000000000,37.000000000000000,9.000000000000000,0.000000000000000,32.000000000000000,3043.000000000000000,170.000000000000000,189.000000000000000,3513.000000000000000,23.000000000000000,4.000000000000000,16.000000000000000,18.000000000000000,7.000000000000000,64.000000000000000,850.000000000000000,982.000000000000000,0.009393680614859,0.010532308568175,0.002561912894962,0.053800170794193,0.000000000000000,0.009109023626530,0.866211215485340,0.023421588594705,0.004073319755601,0.016293279022403,0.018329938900204,0.007128309572301,0.065173116089613,0.865580448065173,0.014027907979846,-0.006458988812575,0.013731366127442,-0.035470231893989,0.007128309572301,0.056064092463083,-0.000630767420167,-124.1125126497,43.6981314501
Roseburg,Roseburg,Roseburg,ODOT,Incorporated City Limit Boundary,"63650",FIPS,"20210000","2410997",ODOT,7041.110773280000103,"2021",9/20/2021,215076.715468000009423,306711588.656999945640564,Roseburg PD,Roseburg city,23683.000000000000000,275.000000000000000,317.000000000000000,112.000000000000000,31.000000000000000,77.000000000000000,15993.000000000000000,1033.000000000000000,1128.000000000000000,18997.000000000000000,80.000000000000000,10.000000000000000,167.000000000000000,173.000000000000000,10.000000000000000,32.000000000000000,8766.000000000000000,9238.000000000000000,0.014475969889983,0.016686845291362,0.005895667737011,0.059377796494183,0.001631836605780,0.004053271569195,0.841869768910881,0.008659883091578,0.001082485386447,0.018077505953670,0.018726997185538,0.001082485386447,0.003463953236631,0.948906689759688,-0.005816086798404,-0.015604359904915,0.012181838216659,-0.040650799308645,-0.000549351219333,-0.000589318332564,0.107036920848808,-123.3517465416,43.2232571456
Salem,Salem,Salem,ODOT,Incorporated City Limit Boundary,"64900",FIPS,"20210000","2411764",ODOT,31504.418989599998895,"2021",9/20/2021,561417.312106000026688,1372332504.519999980926514,Salem PD MIP,Salem city,175535.000000000000000,1401.000000000000000,4431.000000000000000,2176.000000000000000,1483.000000000000000,610.000000000000000,92068.000000000000000,6385.000000000000000,26531.000000000000000,136568.000000000000000,124.000000000000000,136.000000000000000,925.000000000000000,1920.000000000000000,207.000000000000000,336.000000000000000,9809.000000000000000,13457.000000000000000,0.010258625739558,0.032445375197704,0.015933454396345,0.194269521410579,0.010859059223244,0.004466639329858,0.674154999707106,0.009214535186148,0.010106264397711,0.068737460057962,0.142676673850041,0.015382328899458,0.024968417923757,0.728914319684922,-0.001044090553410,-0.022339110799992,0.052804005661618,-0.051592847560538,0.004523269676213,0.020501778593900,0.054759319977817,-123.0245386864,44.9230827818
Seaside,Seaside,Seaside,ODOT,Incorporated City Limit Boundary,"65950",FIPS,"20210000","2411854",ODOT,2614.179613799999970,"2021",9/20/2021,145597.895627999998396,113873663.976999998092651,Seaside PD,Seaside city,7115.000000000000000,43.000000000000000,102.000000000000000,79.000000000000000,9.000000000000000,25.000000000000000,4575.000000000000000,277.000000000000000,680.000000000000000,5799.000000000000000,6.000000000000000,3.000000000000000,70.000000000000000,89.000000000000000,3.000000000000000,161.000000000000000,1501.000000000000000,1833.000000000000000,0.007415071564063,0.017589239524056,0.013623038454906,0.117261596827039,0.001551991722711,0.004311088118641,0.788929125711330,0.003273322422259,0.001636661211129,0.038188761593017,0.048554282596836,0.001636661211129,0.087834151663939,0.818876159301691,-0.004141749141804,-0.015952578312927,0.024565723138111,-0.068707314230203,0.000084669488418,0.083523063545298,0.029947033590362,-123.9206297684,45.9890283804
Sherwood,Sherwood,Sherwood,ODOT,Incorporated City Limit Boundary,"67100",FIPS,"20210000","2411889",ODOT,3132.458917039999960,"2021",9/20/2021,88299.302843800003757,136450121.154000014066696,Sherwood PD,Sherwood city,20450.000000000000000,71.000000000000000,718.000000000000000,89.000000000000000,54.000000000000000,42.000000000000000,11527.000000000000000,715.000000000000000,1278.000000000000000,14548.000000000000000,7.000000000000000,17.000000000000000,39.000000000000000,51.000000000000000,4.000000000000000,67.000000000000000,534.000000000000000,719.000000000000000,0.004880395930712,0.049353863073962,0.006117679406104,0.087847126752818,0.003711850426175,0.002886994775914,0.792342590046742,0.009735744089013,0.023643949930459,0.054242002781641,0.070931849791377,0.005563282336579,0.093184979137691,0.742698191933241,0.004855348158300,-0.025709913143503,0.048124323375537,-0.016915276961441,0.001851431910403,0.090297984361777,-0.049644398113501,-122.8424683611,45.3594418654
Springfield,Springfield,Springfield,ODOT,Incorporated City Limit Boundary,"69600",FIPS,"20210000","2411961",ODOT,10212.770539399998597,"2021",9/20/2021,418995.090293999994174,444868284.694999992847443,Springfield PD,Springfield city,61851.000000000000000,530.000000000000000,748.000000000000000,509.000000000000000,186.000000000000000,241.000000000000000,37527.000000000000000,2899.000000000000000,5755.000000000000000,48581.000000000000000,33.000000000000000,75.000000000000000,792.000000000000000,420.000000000000000,2.000000000000000,35.000000000000000,12542.000000000000000,13899.000000000000000,0.010909614870011,0.015396965892015,0.010477347111010,0.118461950145118,0.003828657294004,0.004960787139005,0.772462485333772,0.002374271530326,0.005396071659832,0.056982516727822,0.030218001295057,0.000143895244262,0.002518166774588,0.902367076768113,-0.008535343339685,-0.010000894232184,0.046505169616812,-0.088243948850061,-0.003684762049742,-0.002442620364417,0.129904591434340,-122.9804987815,44.0536315149
Stanfield,Stanfield,Stanfield,ODOT,Incorporated City Limit Boundary,"69900",FIPS,"20210000","2411967",ODOT,1183.171136700000034,"2021",9/20/2021,95051.339298100006999,51539017.812199994921684,Stanfield PD,Stanfield city,2144.000000000000000,13.000000000000000,7.000000000000000,6.000000000000000,4.000000000000000,4.000000000000000,956.000000000000000,74.000000000000000,510.000000000000000,1578.000000000000000,12.000000000000000,1.000000000000000,5.000000000000000,100.000000000000000,1.000000000000000,2.000000000000000,320.000000000000000,441.000000000000000,0.008238276299113,0.004435994930292,0.003802281368821,0.323193916349810,0.002534854245881,0.002534854245881,0.605830164765526,0.027210884353741,0.002267573696145,0.011337868480726,0.226757369614512,0.002267573696145,0.004535147392290,0.725623582766440,0.018972608054629,-0.002168421234146,0.007535587111904,-0.096436546735297,-0.000267280549736,0.002000293146409,0.119793418000914,-119.2181903057,45.7832057507
Stayton,Stayton,Stayton,ODOT,Incorporated City Limit Boundary,"70200",FIPS,"20210000","2411975",ODOT,1980.260676869999770,"2021",9/20/2021,86050.412116099993000,86260155.084499999880791,Stayton PD,Stayton city,8244.000000000000000,74.000000000000000,62.000000000000000,29.000000000000000,9.000000000000000,27.000000000000000,4752.000000000000000,355.000000000000000,902.000000000000000,6219.000000000000000,1.000000000000000,1.000000000000000,6.000000000000000,34.000000000000000,1.000000000000000,19.000000000000000,387.000000000000000,449.000000000000000,0.011899019134909,0.009969448464383,0.004663129120437,0.145039395401190,0.001447178002894,0.004341534008683,0.764109985528220,0.002227171492205,0.002227171492205,0.013363028953229,0.075723830734967,0.002227171492205,0.042316258351893,0.861915367483296,-0.009671847642704,-0.007742276972178,0.008699899832792,-0.069315564666223,0.000779993489311,0.037974724343210,0.097805381955076,-122.7983676445,44.8034090339
Sweet Home,Sweet Home,Sweet Home,ODOT,Incorporated City Limit Boundary,"71950",FIPS,"20210000","2412022",ODOT,3711.348688609999954,"2021",9/20/2021,91607.003114100021776,161666348.875999987125397,Sweet Home PD,Sweet Home city,9828.000000000000000,91.000000000000000,45.000000000000000,26.000000000000000,10.000000000000000,41.000000000000000,6511.000000000000000,502.000000000000000,350.000000000000000,7586.000000000000000,2.000000000000000,1.000000000000000,16.000000000000000,17.000000000000000,1.000000000000000,19.000000000000000,1314.000000000000000,1370.000000000000000,0.011995781703137,0.005931979963090,0.003427366200896,0.046137621935144,0.001318217769576,0.005404692855260,0.858291589770630,0.001459854014599,0.000729927007299,0.011678832116788,0.012408759124088,0.000729927007299,0.013868613138686,0.959124087591241,-0.010535927688539,-0.005202052955791,0.008251465915892,-0.033728862811056,-0.000588290762276,0.008463920283426,0.100832497820611,-122.7025466360,44.4023942650
Talent,Talent,Talent,ODOT,Incorporated City Limit Boundary,"72500",FIPS,"20210000","2412031",ODOT,836.559946349000029,"2021",9/20/2021,49176.026924099998723,36440551.262900002300739,Talent PD,Talent city,6282.000000000000000,32.000000000000000,79.000000000000000,15.000000000000000,7.000000000000000,52.000000000000000,4039.000000000000000,246.000000000000000,699.000000000000000,5176.000000000000000,2.000000000000000,1.000000000000000,10.000000000000000,17.000000000000000,1.000000000000000,2.000000000000000,325.000000000000000,358.000000000000000,0.006182380216383,0.015262751159196,0.002897990726430,0.135046367851623,0.001352395672334,0.010046367851623,0.780332302936631,0.005586592178771,0.002793296089385,0.027932960893855,0.047486033519553,0.002793296089385,0.005586592178771,0.907821229050279,-0.000595788037612,-0.012469455069811,0.025034970167425,-0.087560334332070,0.001440900417052,-0.004459775672852,0.127488926113649,-122.7807266434,42.2403880763
The Dalles,The Dalles,The Dalles,ODOT,Incorporated City Limit Boundary,"72950",FIPS,"20210000","2412059",ODOT,4441.472636579999744,"2021",9/20/2021,134161.309278000000631,193470548.048999994993210,The Dalles PD,The Dalles city,16010.000000000000000,131.000000000000000,167.000000000000000,64.000000000000000,113.000000000000000,49.000000000000000,9120.000000000000000,519.000000000000000,2301.000000000000000,12577.000000000000000,186.000000000000000,19.000000000000000,46.000000000000000,468.000000000000000,29.000000000000000,64.000000000000000,2565.000000000000000,3377.000000000000000,0.010415838435239,0.013278206249503,0.005088653892025,0.182953009461716,0.008984654528107,0.003896000636082,0.725133179613580,0.055078472016583,0.005626295528576,0.013621557595499,0.138584542493337,0.008587503701510,0.018951732306781,0.759549896357714,0.044662633581344,-0.007651910720927,0.008532903703474,-0.044368466968379,-0.000397150826597,0.015055731670699,0.034416716744134,-121.1818640302,45.6053103409
Tigard,Tigard,Tigard,ODOT,Incorporated City Limit Boundary,"73650",FIPS,"20210000","2412069",ODOT,8150.936031459999867,"2021",9/20/2021,195809.870610000012675,355054773.530999958515167,Tigard PD,Tigard city,54539.000000000000000,142.000000000000000,3968.000000000000000,757.000000000000000,374.000000000000000,222.000000000000000,30355.000000000000000,2219.000000000000000,5060.000000000000000,43471.000000000000000,29.000000000000000,66.000000000000000,274.000000000000000,153.000000000000000,34.000000000000000,131.000000000000000,1688.000000000000000,2375.000000000000000,0.003266545513101,0.091279243633687,0.017413908122656,0.116399438706264,0.008603436773941,0.005106852844425,0.698281613029376,0.012210526315789,0.027789473684211,0.115368421052632,0.064421052631579,0.014315789473684,0.055157894736842,0.710736842105263,0.008943980802689,-0.063489769949476,0.097954512929975,-0.051978386074685,0.005712352699743,0.050051041892417,0.012455229075887,-122.7845175662,45.4237618928
Tualatin,Tualatin,Tualatin,ODOT,Incorporated City Limit Boundary,"74950",FIPS,"20210000","2412103",ODOT,5322.867398659999708,"2021",9/20/2021,147567.840334000007715,231864136.495999991893768,Tualatin PD,Tualatin city,27942.000000000000000,72.000000000000000,955.000000000000000,249.000000000000000,225.000000000000000,97.000000000000000,15395.000000000000000,1096.000000000000000,3403.000000000000000,21717.000000000000000,12.000000000000000,29.000000000000000,108.000000000000000,216.000000000000000,65.000000000000000,74.000000000000000,939.000000000000000,1443.000000000000000,0.003315375051803,0.043974766312106,0.011465672054151,0.156697518073399,0.010360547036884,0.004466546944790,0.708891651701432,0.008316008316008,0.020097020097020,0.074844074844075,0.149688149688150,0.045045045045045,0.051282051282051,0.650727650727651,0.005000633264206,-0.023877746215086,0.063378402789924,-0.007009368385249,0.034684498008161,0.046815504337261,-0.058164000973781,-122.7748304010,45.3768888019
Umatilla,Umatilla,Umatilla,ODOT,Incorporated City Limit Boundary,"75650",FIPS,"20210000","2412127",ODOT,3362.257547570000042,"2021",9/20/2021,191928.219012999994447,146459938.772000014781952,Umatilla PD,Umatilla city,7363.000000000000000,103.000000000000000,35.000000000000000,185.000000000000000,2.000000000000000,21.000000000000000,2897.000000000000000,92.000000000000000,2267.000000000000000,5604.000000000000000,14.000000000000000,1.000000000000000,29.000000000000000,282.000000000000000,3.000000000000000,7.000000000000000,591.000000000000000,927.000000000000000,0.018379728765168,0.006245538900785,0.033012134189864,0.404532476802284,0.000356887937188,0.003747323340471,0.516952177016417,0.015102481121899,0.001078748651564,0.031283710895361,0.304207119741100,0.003236245954693,0.007551240560949,0.637540453074434,-0.003277247643269,-0.005166790249221,-0.001728423294503,-0.100325357061184,0.002879358017505,0.003803917220478,0.120588276058017,-119.3129525588,45.9123694909
Warrenton,Warrenton,Warrenton,ODOT,Incorporated City Limit Boundary,"78900",FIPS,"20210000","2412184",ODOT,11363.643695200000366,"2021",9/20/2021,123865.328070000003208,495000319.361999988555908,Warrenton PD,Warrenton city,6277.000000000000000,42.000000000000000,96.000000000000000,31.000000000000000,20.000000000000000,27.000000000000000,4004.000000000000000,283.000000000000000,339.000000000000000,4862.000000000000000,12.000000000000000,4.000000000000000,21.000000000000000,62.000000000000000,2.000000000000000,152.000000000000000,1609.000000000000000,1862.000000000000000,0.008638420403126,0.019744960921432,0.006375976964212,0.069724393253805,0.004113533525298,0.005553270259153,0.823529411764706,0.006444683136412,0.002148227712137,0.011278195488722,0.033297529538131,0.001074113856069,0.081632653061224,0.864124597207304,-0.002193737266714,-0.017596733209294,0.004902218524510,-0.036426863715674,-0.003039419669229,0.076079382802072,0.040595185442598,-123.9237746309,46.1716709984
West Linn,West Linn,West Linn,ODOT,Incorporated City Limit Boundary,"80150",FIPS,"20210000","2412224",ODOT,5205.308032189999722,"2021",9/20/2021,97787.897580000004382,226743217.881999999284744,West Linn PD,West Linn city,27373.000000000000000,61.000000000000000,1080.000000000000000,175.000000000000000,23.000000000000000,105.000000000000000,17259.000000000000000,1023.000000000000000,950.000000000000000,20699.000000000000000,6.000000000000000,9.000000000000000,30.000000000000000,31.000000000000000,6.000000000000000,23.000000000000000,418.000000000000000,523.000000000000000,0.002947002270641,0.052176433644137,0.008454514710856,0.045895937001788,0.001111164790570,0.005072708826513,0.833808396540896,0.011472275334608,0.017208413001912,0.057361376673040,0.059273422562141,0.011472275334608,0.043977055449331,0.799235181644359,0.008525273063967,-0.034968020642225,0.048906861962185,0.013377485560354,0.010361110544038,0.038904346622817,-0.034573214896536,-122.6400388560,45.3669067075
Winston,Winston,Winston,ODOT,Incorporated City Limit Boundary,"83400",FIPS,"20210000","2412287",ODOT,1737.699983120000070,"2021",9/20/2021,94532.307558400003472,75694211.264500021934509,Winston PD,Winston city,5625.000000000000000,66.000000000000000,49.000000000000000,13.000000000000000,1.000000000000000,29.000000000000000,3748.000000000000000,255.000000000000000,207.000000000000000,4369.000000000000000,19.000000000000000,8.000000000000000,26.000000000000000,23.000000000000000,1.000000000000000,6.000000000000000,1634.000000000000000,1717.000000000000000,0.015106431677729,0.011215381094072,0.002975509269856,0.047379262989242,0.000228885328450,0.006637674525063,0.857862211032273,0.011065812463599,0.004659289458358,0.015142690739662,0.013395457192778,0.000582411182295,0.003494467093768,0.951659871869540,-0.004040619214130,-0.006556091635714,0.012167181469806,-0.033983805796464,0.000353525853844,-0.003143207431295,0.093797660837267,-123.4242579915,43.1202665635
Woodburn,Woodburn,Woodburn,ODOT,Incorporated City Limit Boundary,"83750",FIPS,"20210000","2412296",ODOT,3854.545975200000157,"2021",9/20/2021,119361.079284999999800,167904023.137999981641769,Woodburn PD,Woodburn city,26013.000000000000000,65.000000000000000,211.000000000000000,70.000000000000000,30.000000000000000,52.000000000000000,7676.000000000000000,452.000000000000000,10335.000000000000000,18921.000000000000000,3.000000000000000,17.000000000000000,47.000000000000000,2357.000000000000000,4.000000000000000,24.000000000000000,881.000000000000000,3333.000000000000000,0.003435336398710,0.011151630463506,0.003699593044765,0.546218487394958,0.001585539876328,0.002748269118968,0.405686803023096,0.000900090009001,0.005100510051005,0.014101410141014,0.707170717071707,0.001200120012001,0.007200720072007,0.264326432643264,-0.002535246389710,-0.006051120412501,0.010401817096249,0.160952229676749,-0.000385419864327,0.004452450953039,-0.141360370379832,-122.8608820642,45.1470781349
